1923.0,6913.178082191781,0.0,0.0,4402.184922464571,0.0,0.0,0.636781646606865,0.0,0.0,104.0,0.0,0.0,21000.0,0.0,0.0,62.0,0.0,0.0,0.0391656662665066,0.0,0.0,166.0,0.0,0.0,3418.0000000000005,0.0,0.0,4100.0,0.0,0.0,nan,nan,nan,223.0,0.0,0.0,0.0,0.0,nan,277.0,0.0,0.0,6629.961667583568,0.0,0.0,339.0,0.0,0.0,3.0,0.0,0.0,5880.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,362.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,35800.0,0.0,0.0,365.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,24000.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,15600.0,0.0,0.0
1924.0,4095.765027322405,0.0,0.0,2768.4868604890307,0.0,0.0,0.6759388885887629,0.0,0.0,43.0,0.0,0.0,47300.0,0.0,0.0,37.0,0.0,0.0,0.022360347256942862,0.0,0.0,80.0,0.0,0.0,2900.0,0.0,0.0,3320.0,0.0,0.0,223.0,0.0,0.0,311.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,23.0,0.0,0.0,nan,nan,nan,4300.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,39.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,35800.0,0.0,0.0,39.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,24000.0,0.0,0.0,38.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,15600.0,0.0,0.0
1925.0,10688.246575342466,0.0,0.0,13238.838160111014,0.0,0.0,1.2386351743280983,0.0,0.0,59.0,0.0,0.0,70200.0,0.0,0.0,130.0,0.0,0.0,0.04756136950904392,0.0,0.0,189.0,0.0,0.0,3490.0,0.0,0.0,4010.0,0.0,0.0,149.0,0.0,0.0,202.0,0.0,0.0,0.0,0.0,nan,303.0,0.0,0.0,10199.924812629057,0.0,0.0,26.0,0.0,0.0,3.0,0.0,0.0,5064.0,0.0,0.0,47.5,0.0,0.0,1.5,0.0,0.0,4.0,0.0,0.0,57838.000000000095,0.0,0.0,69.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,35800.0,0.0,0.0,97.0,0.0,0.0,2.5,0.0,0.0,6.0,0.0,0.0,24000.0,0.0,0.0,32.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,15600.0,0.0,0.0
1926.0,7389.835616438356,0.0,0.0,8867.641281129174,0.0,0.0,1.1999781512600234,0.0,0.0,51.0,0.0,0.0,38000.0,0.0,0.0,113.0,0.0,0.0,0.0361972891566265,0.0,0.0,164.0,0.0,0.0,3060.0,0.0,0.0,3240.0,0.0,0.0,120.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,nan,336.0,0.0,0.0,15499.861508761322,0.0,0.0,24.0,0.0,0.0,7.0,0.0,0.0,4435.0,0.0,0.0,35.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,66.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,35800.0,0.0,0.0,42.5,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,24000.0,0.0,0.0,63.5,0.0,0.0,16.0,0.0,0.0,2.0,0.0,0.0,15600.0,0.0,0.0
1927.0,14659.013698630137,0.0,0.0,16804.543958624603,0.0,0.0,1.1463625250718579,0.0,0.0,139.0,0.0,0.0,12900.0,0.0,0.0,40.0,0.0,0.0,0.03902684967792427,0.0,0.0,179.0,0.0,0.0,3660.0,0.0,0.0,4010.0,0.0,0.0,136.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,nan,283.0,0.0,0.0,5649.984877710283,0.0,0.0,327.0,0.0,0.0,3.0,0.0,0.0,7160.0,0.0,0.0,63.5,0.0,0.0,3.5,0.0,0.0,4.0,0.0,0.0,57838.000000000095,0.0,0.0,34.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,35800.0,0.0,0.0,37.0,0.0,0.0,6.5,0.0,0.0,8.0,0.0,0.0,24000.0,0.0,0.0,15.0,0.0,0.0,9.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1928.0,10097.704918032789,0.0,0.0,11848.485097436862,0.0,0.0,1.1733839712702914,0.0,0.0,94.0,0.0,0.0,43700.0,0.0,0.0,66.0,0.0,0.0,0.05263157894736842,0.0,0.0,160.0,0.0,0.0,3490.0,0.0,0.0,3830.0,0.0,0.0,159.0,0.0,0.0,161.0,0.0,0.0,0.0,0.0,nan,314.0,0.0,0.0,33699.706181014684,0.0,0.0,354.0,0.0,0.0,5.0,0.0,0.0,6630.0,0.0,0.0,60.5,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,57838.000000000095,0.0,0.0,84.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,35800.0,0.0,0.0,30.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,24000.0,0.0,0.0,14.0,0.0,0.0,2.5,0.0,0.0,10.0,0.0,0.0,15600.0,0.0,0.0
1929.0,5696.876712328767,0.0,0.0,4202.858922422503,0.0,0.0,0.7377479160338825,0.0,0.0,120.0,0.0,0.0,11900.0,0.0,0.0,74.0,0.0,0.0,0.0391156462585034,0.0,0.0,194.0,0.0,0.0,3060.0,0.0,0.0,3240.0,0.0,0.0,nan,nan,nan,148.0,0.0,0.0,0.0,0.0,nan,319.0,0.0,0.0,15899.874394349663,0.0,0.0,321.0,0.0,0.0,4.0,0.0,0.0,4390.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,35800.0,0.0,0.0,34.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,24000.0,0.0,0.0,73.5,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,15600.0,0.0,0.0
1930.0,8030.986301369863,0.0,0.0,8588.546473883629,0.0,0.0,1.0694261142518275,0.0,0.0,109.0,0.0,0.0,13300.0,0.0,0.0,68.0,0.0,0.0,0.02295918367346939,0.0,0.0,177.0,0.0,0.0,3060.0,0.0,0.0,3440.0,0.0,0.0,144.0,0.0,0.0,187.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,340.0,0.0,0.0,nan,nan,nan,4400.0,0.0,0.0,349.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,53.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,35800.0,0.0,0.0,53.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,24000.0,0.0,0.0,51.0,0.0,0.0,9.0,0.0,0.0,5.0,0.0,0.0,15600.0,0.0,0.0
1931.0,4253.643835616438,0.0,0.0,2683.297834830716,0.0,0.0,0.630823345472189,0.0,0.0,82.0,0.0,0.0,13200.0,0.0,0.0,115.0,0.0,0.0,0.0267175572519084,0.0,0.0,197.0,0.0,0.0,2480.0,0.0,0.0,2620.0,0.0,0.0,100.0,0.0,0.0,152.0,0.0,0.0,0.0,0.0,nan,320.0,0.0,0.0,5639.966588301612,0.0,0.0,363.0,0.0,0.0,5.0,0.0,0.0,2860.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,35800.0,0.0,0.0,36.5,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,24000.0,0.0,0.0,36.5,0.0,0.0,1.5,0.0,0.0,2.0,0.0,0.0,15600.0,0.0,0.0
1932.0,6645.4098360655735,0.0,0.0,6529.7348644750045,0.0,0.0,0.982593252418717,0.0,0.0,130.0,0.0,0.0,12100.0,0.0,0.0,62.0,0.0,0.0,0.034739454094292806,0.0,0.0,192.0,0.0,0.0,2700.0,0.0,0.0,2940.0,0.0,0.0,143.0,0.0,0.0,198.0,0.0,0.0,0.0,0.0,nan,296.0,0.0,0.0,4759.990853908514,0.0,0.0,348.0,0.0,0.0,4.0,0.0,0.0,3772.0,0.0,0.0,361.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,359.5,0.0,0.0,1.5,0.0,0.0,2.0,0.0,0.0,35800.0,0.0,0.0,38.0,0.0,0.0,1.5,0.0,0.0,4.0,0.0,0.0,24000.0,0.0,0.0,19.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,15600.0,0.0,0.0
1933.0,6267.232876712329,0.0,0.0,6883.226964071368,0.0,0.0,1.0982880482466093,0.0,0.0,127.0,0.0,0.0,10500.0,0.0,0.0,82.0,0.0,0.0,0.03357314148681055,0.0,0.0,209.0,0.0,0.0,2700.0,0.0,0.0,2780.0,0.0,0.0,97.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,nan,335.0,0.0,0.0,6979.984714366752,0.0,0.0,25.0,0.0,0.0,4.0,0.0,0.0,3440.0,0.0,0.0,263.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,88.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,35800.0,0.0,0.0,169.5,0.0,0.0,1.5,0.0,0.0,4.0,0.0,0.0,24000.0,0.0,0.0,73.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1934.0,6042.986301369863,0.0,0.0,6273.0469415842235,0.0,0.0,1.0380706870313787,0.0,0.0,92.0,0.0,0.0,23600.0,0.0,0.0,89.0,0.0,0.0,0.03722583231000137,0.0,0.0,181.0,0.0,0.0,2550.0,0.0,0.0,2820.0,0.0,0.0,115.0,0.0,0.0,184.0,0.0,0.0,0.0,0.0,nan,304.0,0.0,0.0,6979.98507589207,0.0,0.0,347.0,0.0,0.0,6.0,0.0,0.0,3772.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,365.0,0.0,0.0,1.5,0.0,0.0,2.0,0.0,0.0,35800.0,0.0,0.0,51.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,24000.0,0.0,0.0,50.5,0.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,15600.0,0.0,0.0
1935.0,9895.780821917808,0.0,0.0,10098.518011775428,0.0,0.0,1.0204872352678411,0.0,0.0,110.0,0.0,0.0,49900.0,0.0,0.0,73.0,0.0,0.0,0.039523818374440085,0.0,0.0,183.0,0.0,0.0,2860.0,0.0,0.0,3440.0,0.0,0.0,164.0,0.0,0.0,184.0,0.0,0.0,0.0,0.0,nan,295.0,0.0,0.0,4069.991969534051,0.0,0.0,364.0,0.0,0.0,2.0,0.0,0.0,5706.0,0.0,0.0,98.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,82.5,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,35800.0,0.0,0.0,36.5,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,24000.0,0.0,0.0,38.0,0.0,0.0,4.0,0.0,0.0,9.0,0.0,0.0,15600.0,0.0,0.0
1936.0,9182.459016393444,0.0,0.0,13490.663639296929,0.0,0.0,1.4691776587526333,0.0,0.0,99.0,0.0,0.0,28300.0,0.0,0.0,106.0,0.0,0.0,0.03754266211604096,0.0,0.0,205.0,0.0,0.0,2940.0,0.0,0.0,3180.0,0.0,0.0,nan,nan,nan,196.0,0.0,0.0,0.0,0.0,nan,346.0,0.0,0.0,7779.942119849113,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,4260.0,0.0,0.0,33.5,0.0,0.0,2.5,0.0,0.0,2.0,0.0,0.0,57838.000000000095,0.0,0.0,14.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,35800.0,0.0,0.0,47.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,24000.0,0.0,0.0,44.0,0.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,15600.0,0.0,0.0
1937.0,7981.123287671233,0.0,0.0,8278.303915931463,0.0,0.0,1.0372354388660174,0.0,0.0,110.0,0.0,0.0,39000.0,0.0,0.0,95.0,0.0,0.0,0.0416597853014038,0.0,0.0,205.0,0.0,0.0,2860.0,0.0,0.0,3180.0,0.0,0.0,72.0,0.0,0.0,119.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,36.0,0.0,0.0,nan,nan,nan,4240.0,0.0,0.0,73.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,57838.000000000095,0.0,0.0,72.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,35800.0,0.0,0.0,76.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,24000.0,0.0,0.0,70.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1938.0,19883.232876712333,0.0,0.0,23468.148229660776,0.0,0.0,1.1802984140042527,0.0,0.0,114.0,0.0,0.0,32000.0,0.0,0.0,91.0,0.0,0.0,0.035952063914780286,0.0,0.0,205.0,0.0,0.0,3980.0,0.0,0.0,4520.0,0.0,0.0,101.0,0.0,0.0,127.0,0.0,0.0,0.0,0.0,nan,275.0,0.0,0.0,7509.976656048984,0.0,0.0,322.0,0.0,0.0,8.0,0.0,0.0,6980.0,0.0,0.0,56.0,0.0,0.0,2.5,0.0,0.0,8.0,0.0,0.0,57838.000000000095,0.0,0.0,17.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,0.0,35800.0,0.0,0.0,32.0,0.0,0.0,6.0,0.0,0.0,9.0,0.0,0.0,24000.0,0.0,0.0,17.0,0.0,0.0,12.0,0.0,0.0,5.0,0.0,0.0,15600.0,0.0,0.0
1939.0,5676.109589041096,0.0,0.0,3531.4425146907865,0.0,0.0,0.622158973376583,0.0,0.0,81.0,0.0,0.0,13900.0,0.0,0.0,117.0,0.0,0.0,0.025659940254831436,0.0,0.0,198.0,0.0,0.0,2920.0,0.0,0.0,3260.0,0.0,0.0,148.0,0.0,0.0,166.0,0.0,0.0,0.0,0.0,nan,305.0,0.0,0.0,9579.973948132512,0.0,0.0,331.0,0.0,0.0,6.0,0.0,0.0,3441.0,0.0,0.0,nan,nan,nan,nan,nan,nan,0.0,0.0,nan,57838.000000000095,0.0,0.0,72.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,35800.0,0.0,0.0,22.0,0.0,0.0,1.5,0.0,0.0,2.0,0.0,0.0,24000.0,0.0,0.0,22.0,0.0,0.0,2.5,0.0,0.0,2.0,0.0,0.0,15600.0,0.0,0.0
1940.0,14126.55737704918,0.0,0.0,23950.02486179477,0.0,0.0,1.6953900531140984,0.0,0.0,96.0,0.0,0.0,75600.0,0.0,0.0,51.0,0.0,0.0,0.04169076751946607,0.0,0.0,147.0,0.0,0.0,3460.0,0.0,0.0,3995.0,0.0,0.0,152.0,0.0,0.0,204.0,0.0,0.0,0.0,0.0,nan,345.0,0.0,0.0,29399.87076504929,0.0,0.0,363.0,0.0,0.0,4.0,0.0,0.0,8320.0,0.0,0.0,58.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,57838.000000000095,0.0,0.0,46.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,35800.0,0.0,0.0,34.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,24000.0,0.0,0.0,25.0,0.0,0.0,14.0,0.0,0.0,5.0,0.0,0.0,15600.0,0.0,0.0
1941.0,19279.178082191786,0.0,0.0,22978.227214034454,0.0,0.0,1.1918675742333378,0.0,0.0,131.0,0.0,0.0,23900.0,0.0,0.0,71.0,0.0,0.0,0.025,0.0,0.0,202.0,0.0,0.0,4286.0,0.0,0.0,4720.0,0.0,0.0,137.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,nan,299.0,0.0,0.0,7929.974500676376,0.0,0.0,351.0,0.0,0.0,4.0,0.0,0.0,7810.0,0.0,0.0,66.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,57838.000000000095,0.0,0.0,40.0,0.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,35800.0,0.0,0.0,15.0,0.0,0.0,17.0,0.0,0.0,5.0,0.0,0.0,24000.0,0.0,0.0,5.0,0.0,0.0,51.0,0.0,0.0,3.0,0.0,0.0,15600.0,0.0,0.0
1942.0,15130.0,0.0,0.0,19365.765627936442,0.0,0.0,1.2799580719059114,0.0,0.0,41.0,0.0,0.0,181000.0,0.0,0.0,153.0,0.0,0.0,0.04145189003436426,0.0,0.0,194.0,0.0,0.0,4140.0,0.0,0.0,4680.0,0.0,0.0,129.0,0.0,0.0,164.0,0.0,0.0,0.0,0.0,nan,337.0,0.0,0.0,42999.667841233015,0.0,0.0,344.0,0.0,0.0,2.0,0.0,0.0,7724.0,0.0,0.0,24.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,57838.000000000095,0.0,0.0,46.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,35800.0,0.0,0.0,23.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,24000.0,0.0,0.0,23.0,0.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,15600.0,0.0,0.0
1943.0,11232.794520547945,0.0,0.0,11626.188877146855,0.0,0.0,1.0350219489797736,0.0,0.0,100.0,0.0,0.0,21800.0,0.0,0.0,90.0,0.0,0.0,0.031767955801104975,0.0,0.0,190.0,0.0,0.0,3824.0,0.0,0.0,4380.0,0.0,0.0,133.0,0.0,0.0,168.0,0.0,0.0,0.0,0.0,nan,322.0,0.0,0.0,11799.993080637625,0.0,0.0,357.0,0.0,0.0,9.0,0.0,0.0,6367.0,0.0,0.0,25.5,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,57838.000000000095,0.0,0.0,48.5,0.0,0.0,2.5,0.0,0.0,4.0,0.0,0.0,35800.0,0.0,0.0,43.5,0.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0,24000.0,0.0,0.0,43.0,0.0,0.0,6.5,0.0,0.0,8.0,0.0,0.0,15600.0,0.0,0.0
